index,purchasers
17050,53.53599331014541
2317,53.7763896041435
24547,46.36005957572327
20677,57.58581136301586
5378,70.67196259586729
4171,61.054648074058576
21019,52.60580322769251
24986,59.33546243693303
11984,50.36182469991184
2085,50.71008272896011
8189,53.02182774951189
26520,66.06922610979896
24471,48.914569650568566
27457,47.75924405256449
10390,54.973538251216915
21271,56.79330455506677
23075,59.30878228670489
5221,56.990286471181115
23104,52.35031358428514
3471,53.46070975331562
13525,56.094553191965154
17168,53.736300548524454
24020,48.88042461772417
12704,51.04162535983558
8038,83.63920023627995
6150,44.3005583126923
9645,51.27969811720827
13313,45.274883815308385
5437,53.9408318052075
16125,47.62641953375201
10631,45.12344179248633
18532,50.019571358592934
24679,60.79390174388902
19048,73.8374911822848
13782,49.94968748854403
19869,44.00490011548604
6479,49.29272983423124
13112,49.39951755880525
11698,51.662256034739485
18326,45.252162113238974
12462,61.760624215200195
27603,47.37156053377749
8346,79.02544826903903
20353,69.48012635695189
20846,49.92369940166899
20827,61.04877655837886
26372,45.10291766808125
11747,59.76877921915361
11321,50.15411517091351
8193,50.09626734218951
11176,42.40408136624983
8228,79.39054077212522
10286,52.214076664339785
3395,55.63344865979683
1180,53.84310536371187
7547,65.17821040771446
8408,54.37080968212038
7365,57.264968067035724
11276,53.34339396804299
7092,49.47241809989914
3708,47.905343370484694
11260,67.62202106807011
8366,47.28881237473176
19061,50.59633451421541
20085,48.34609576415751
24512,88.49590033605332
24901,58.27549873968928
6419,63.452363012149476
22173,43.65184371454093
1122,48.22773007489061
4975,54.433746558099266
25154,54.28940595857743
22177,51.38239336240785
960,51.51092641304799
2363,47.66212395927831
5911,50.82014957390195
27845,50.18408303314494
19909,51.87131980504497
17380,49.51020659946085
16162,50.4570092035412
3711,48.35250915861426
15974,47.69838646401712
12472,45.664041552577906
7610,48.08206904659748
5876,42.13077226210535
16004,58.87266267179204
18790,48.96244011216967
15696,51.725184291816134
27572,63.339790403425454
27548,50.23366559454891
12661,47.41498023971627
12086,53.16771989032646
25515,52.35934131849114
15042,52.178983309845165
10100,57.772453553735346
6245,44.97864303388224
11932,60.91513934310511
9442,50.82116846036067
17124,48.69588186764219
1164,48.031392143448116
1176,61.62983419088877
12171,52.660597954107196
15179,43.15664251988845
7443,50.889947079126514
26263,107.44656878835129
4686,56.2905998989253
16027,48.89947087257321
12702,49.449273474624526
2278,48.674348421619726
28376,47.977102107178666
14851,45.42178888903251
28058,58.70548308605634
3886,70.95265231862051
21012,50.022374370079014
27907,60.05784961335117
25818,54.751394560268494
13816,60.34252308189273
148,42.93644541125782
23557,39.4915492400013
17555,59.75638955323116
5211,82.18494243903652
26543,45.06665796675719
5149,51.50238717534033
9802,64.74638845402993
44,50.564443288327894
20983,59.63590382165034
19744,48.64699161528082
19452,50.634029441773954
4547,59.59797439270557
4933,46.44549431838287
26424,46.756969939818966
13252,47.99766874207024
14845,58.454165003151815
27614,54.68422504265457
19753,49.201109686811094
23327,57.747585665935695
20722,59.33790086943504
13633,62.41425709610153
5730,59.881227935596215
21911,58.52074470032446
21697,47.03227156368297
17157,48.18488450293283
21191,58.69506561366446
26639,57.25845120146626
2885,59.49028233040212
5565,50.18125878585961
26617,52.80107862127672
13811,56.604378923148325
12217,62.77291867668606
20834,65.56341062378156
4340,51.30515075316327
26857,63.31311324741329
2695,63.757116326083306
997,55.297131244672684
11598,46.0699861035748
18798,54.62944969507397
17406,57.707482914559556
12265,58.27494697666128
5473,56.626830702753544
10147,59.21158364462954
22726,49.91223996889819
24183,58.940944938037056
22467,60.46760124652411
8282,51.95336006600417
7569,56.581116341892425
25762,58.28303626207595
18892,85.33282836538612
23193,49.47815253189689
2446,49.526420474288415
16309,47.971352094945296
8022,61.88264872525505
6608,66.88063728564998
8923,48.40987048438667
19698,59.632290381634235
11819,88.65854389436339
23948,41.68886189238417
897,52.224570742743666
18730,49.82578238051288
23850,56.87226902420634
9348,46.31941058686174
15522,56.25203324859864
13022,51.27901578138967
12644,45.466124824832974
24525,45.555908602485154
25578,43.43687985814152
21178,55.46257793680971
23616,51.471324347519094
10155,49.576720909439736
14020,51.6574813373033
1819,48.79164442906358
22490,48.43202569287294
25236,51.091078600376775
17746,55.155791524177424
8455,49.131806919868794
27032,45.76125990771921
4707,56.11573177353449
21741,45.3712327557423
17474,54.73130658262034
4253,51.05719956352039
15507,65.45513849921363
28512,58.71647859017858
14631,43.84825396671042
5222,46.386382926090214
12158,43.6385600911043
5199,54.710782935048776
19732,60.89004521774771
22233,47.91105228656978
26427,68.47273366324185
20414,70.02042115739516
10769,46.82246228953398
27406,44.66277288620966
26787,49.73745305890247
19474,83.81217115849577
17193,76.41265923512243
15970,70.86178550938088
539,53.675279540310704
17885,51.66941220203336
28420,51.08267422054789
15197,50.52002369488469
16633,55.19894784759336
7754,48.30401056809826
21528,47.09548700837211
23495,52.24143553864175
23589,57.15169429381571
12037,82.27330928438397
1324,53.2366136223964
20590,47.542015995239574
15215,60.249439807389045
6780,47.453016390739414
26272,54.53197032134578
20781,41.00496548070893
14035,48.08751696475146
28381,45.93225343933835
3028,64.03372990840282
23818,51.203702799178735
21603,53.86079127109921
18591,56.85027753638604
8673,74.0769357880974
5041,49.80191505719514
16005,62.09164835258865
504,67.72315327692259
15316,58.49900466430879
18562,61.81720757898336
22379,51.504804722460264
28242,53.24292121761523
14256,46.688743893357255
15773,60.47475799465729
21882,56.080712523892466
7095,45.013400576029525
24385,57.14728703827842
17420,67.90823513727767
8427,53.83239855542672
11130,41.4228541735132
18389,55.85251451546592
12519,50.55643758188679
7305,53.92066363091351
6651,73.55975780028314
21953,56.968518179055266
20376,63.014139315245785
4179,49.51000590656069
21214,48.898240450294296
18328,42.974816112684906
19575,71.03465541553568
13985,66.91679394395246
25176,53.73622973151554
6425,54.31058487571862
21510,44.73888540521162
19930,55.29551667893348
13692,53.98065576753442
26949,47.498478000561704
4844,66.83363608013352
26976,50.34096618783526
6493,80.83566622862456
9528,51.07831449834517
17329,54.242858752633815
6240,51.25066493963123
27677,73.39464786876977
27117,56.73049333531137
7398,47.97113623006894
20797,54.080515469018806
22269,48.15016990690136
14294,52.87648582144577
3698,45.802201050291785
24266,59.34943752480709
1531,48.85591744927388
18176,43.50784577950259
3579,50.78029190336518
15336,45.15041197255887
5755,44.4649338622397
24790,57.88607267565978
14835,46.10389916289815
27554,50.10541187411995
26297,49.87127632470729
1963,43.1745302032224
24423,55.745049653260054
14628,46.451803528470045
8440,50.319761836049636
10505,58.859112104396175
18056,72.0488251999175
9536,43.92677188233613
23069,53.33576550113603
6165,51.5791189157696
